eventID,station_name,origin_time,start_time,channel_name,network,sta_longitude,sta_latitude,sta_depth,ev_longitude,ev_latitude,ev_depth,E_P_idx,N_P_idx,Z_P_idx,E_shift(s),N_shift(s),Z_shift(s),sampling_rate,Z_npts,N_npts,E_npts,Z_factor,N_factor,E_factor,epi_dist,hypo_dist,magnitude
13010321.P18,BS.MASB.01.HH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HHZ(N/E),CWBSN,120.63259887695312,22.61090087890625,-0.1059000015258789,121.24130249023438,22.865299224853516,8.930000305175781,7245,7245,7245,0.0,0.0,0.0,100.0,36001,36001,36001,,,,68.57918342216428,69.17190103794678,3.85
13010321.P18,BS.TWGB.01.HH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HHZ(N/E),CWBSN,121.07990264892578,22.817699432373047,-0.28989999389648435,121.24130249023438,22.865299224853516,8.930000305175781,6380,6380,6380,0.0,0.0,0.0,100.0,36001,36001,36001,,,,17.38480056480745,19.678359997798655,3.85
13010321.P18,BS.YULB.01.HH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HHZ(N/E),CWBSN,121.2970962524414,23.392499923706055,-0.3761000061035156,121.24130249023438,22.865299224853516,8.930000305175781,7027,7027,7027,0.0,0.0,0.0,100.0,36001,36001,36001,,,,58.6642761987903,59.397818183259446,3.85
13010321.P18,TW.CHK.10.EH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,EHZ(N/E),CWBSN,121.37300109863281,23.09779930114746,-0.034,121.24130249023438,22.865299224853516,8.930000305175781,6604,6604,6604,0.0,0.0,0.0,100.0,36001,36001,36001,8.89e-09,8.89e-09,8.89e-09,29.074234737729373,30.424733804189326,3.85
13010321.P18,TW.CHK.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),CWBSN,121.37300109863281,23.09779930114746,-0.034,121.24130249023438,22.865299224853516,8.930000305175781,6609,6609,6609,0.0,0.0,0.0,100.0,36001,36001,36001,3.25e-06,3.25e-06,3.23e-06,29.074234737729373,30.424733804189326,3.85
13010321.P18,TW.CHKH.00.HH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HHZ(1/2),CWBSN,121.39569854736328,23.191699981689453,0.093,121.24130249023438,22.865299224853516,8.930000305175781,6748,6748,6748,0.0,0.0,0.0,100.0,36001,36001,36001,1.51e-09,1.48e-09,1.61e-09,39.45963997214891,40.437059254170414,3.85
13010321.P18,TW.CHKH.00.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(1/2),CWBSN,121.39569854736328,23.191699981689453,0.093,121.24130249023438,22.865299224853516,8.930000305175781,6747,6747,6747,0.0,0.0,0.0,100.0,36001,36001,36001,6.4e-06,6.35e-06,6.4e-06,39.45963997214891,40.437059254170414,3.85
13010321.P18,TW.CHKH.10.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(N/E),CWBSN,121.39569854736328,23.191699981689453,-0.007,121.24130249023438,22.865299224853516,8.930000305175781,6758,6758,6758,0.0,0.0,0.0,100.0,36001,36001,36001,6.42e-06,6.48e-06,6.39e-06,39.45963997214891,40.45903065060166,3.85
13010321.P18,TW.D028.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.647501Z,HLZ(N/E),TSMIP,120.59919738769531,22.826000213623047,-0.086,121.24130249023438,22.865299224853516,8.930000305175781,7271,7271,7271,0.0,0.0,0.0,100.0,36001,36001,36001,2.45e-06,2.45e-06,2.45e-06,66.04833871092579,66.66086789096065,3.85
13010321.P18,TW.D034.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),TSMIP,120.62779998779297,22.52829933166504,-0.095,121.24130249023438,22.865299224853516,8.930000305175781,14648,14648,14648,0.0,0.0,0.0,200.0,72001,72001,72001,3.23e-06,3.23e-06,3.24e-06,73.25588933997767,73.8097280410887,3.85
13010321.P18,TW.D054.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),TSMIP,120.72119903564453,23.276399612426758,-0.723,121.24130249023438,22.865299224853516,8.930000305175781,14638,14638,14638,0.0,0.0,0.0,200.0,72001,72001,72001,3.25e-06,3.24e-06,3.27e-06,70.09289183503893,70.75446205498415,3.85
13010321.P18,TW.D069.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.647501Z,HLZ(N/E),TSMIP,120.66470336914062,22.885799407958984,-0.256,121.24130249023438,22.865299224853516,8.930000305175781,7103,7103,7103,0.0,0.0,0.0,100.0,36001,36001,36001,2.45e-06,2.45e-06,2.45e-06,59.21195759101944,59.920268051531394,3.85
13010321.P18,TW.D072.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),TSMIP,120.60050201416016,22.666400909423828,-0.055,121.24130249023438,22.865299224853516,8.930000305175781,14589,14589,14589,0.0,0.0,0.0,200.0,72001,72001,72001,3.23e-06,3.22e-06,3.19e-06,69.39738002329447,69.97661455501802,3.85
13010321.P18,TW.D079.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:59.999998Z,HLZ(N/E),TSMIP,120.63249969482422,22.590999603271484,-0.089,121.24130249023438,22.865299224853516,8.930000305175781,14529,14529,14529,3.352497,0.0,3.352497,200.0,71331,72001,71331,3.23e-06,3.23e-06,3.23e-06,69.52678235689082,70.10931344270337,3.85
13010321.P18,TW.EAS.10.EH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,EHZ(N/E),CWBSN,120.85639953613281,22.381999969482422,-0.445,121.24130249023438,22.865299224853516,8.930000305175781,7213,7213,7213,0.0,0.0,0.0,100.0,36001,36001,36001,8.89e-09,8.89e-09,8.89e-09,66.55929616677841,67.21629666188825,3.85
13010321.P18,TW.EAS.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),CWBSN,120.85639953613281,22.381999969482422,-0.445,121.24130249023438,22.865299224853516,8.930000305175781,7230,7230,7230,0.0,0.0,0.0,100.0,36001,36001,36001,3.12e-06,3.12e-06,3.12e-06,66.55929616677841,67.21629666188825,3.85
13010321.P18,TW.ECB.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),CWBSN,121.45120239257812,23.316299438476562,-0.063,121.24130249023438,22.865299224853516,8.930000305175781,7028,7028,7028,0.0,0.0,0.0,100.0,36001,36001,36001,3.2e-06,3.22e-06,3.21e-06,54.379049026203845,55.11764715119081,3.85
13010321.P18,TW.ECL.10.EH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,EHZ(N/E),CWBSN,120.96199798583984,22.59600067138672,-0.07,121.24130249023438,22.865299224853516,8.930000305175781,6800,6800,6800,0.0,0.0,0.0,100.0,36001,36001,36001,8.89e-09,8.89e-09,8.89e-09,41.38312650140616,42.35048009792273,3.85
13010321.P18,TW.ECL.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),CWBSN,120.96199798583984,22.59600067138672,-0.07,121.24130249023438,22.865299224853516,8.930000305175781,6801,6801,6801,0.0,0.0,0.0,100.0,36001,36001,36001,3.12e-06,3.12e-06,3.12e-06,41.38312650140616,42.35048009792273,3.85
13010321.P18,TW.ECL.10.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(N/E),CWBSN,120.96170043945312,22.595800399780273,-0.101,121.24130249023438,22.865299224853516,8.930000305175781,6788,6788,6788,0.0,0.0,0.0,100.0,36001,36001,36001,3.11e-06,3.1e-06,3.1e-06,41.420314947311574,42.39341289453549,3.85
13010321.P18,TW.ECS.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),CWBSN,121.21920013427734,23.095300674438477,-0.278,121.24130249023438,22.865299224853516,8.930000305175781,6603,6603,6603,0.0,0.0,0.0,100.0,36001,36001,36001,3.25e-06,3.22e-06,3.22e-06,25.57184415390028,27.179155304230505,3.85
13010321.P18,TW.EDH.00.HH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HHZ(1/2),CWBSN,121.30390167236328,22.97249984741211,0.221,121.24130249023438,22.865299224853516,8.930000305175781,6197,6197,6197,0.0,0.0,0.0,100.0,36001,36001,36001,1.48e-09,1.56e-09,1.55e-09,13.497222605537761,16.06305401780718,3.85
13010321.P18,TW.EDH.00.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(1/2),CWBSN,121.30390167236328,22.97249984741211,0.221,121.24130249023438,22.865299224853516,8.930000305175781,6199,6199,6199,0.0,0.0,0.0,100.0,36001,36001,36001,6.45e-06,6.43e-06,6.45e-06,13.497222605537761,16.06305401780718,3.85
13010321.P18,TW.EDH.10.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(N/E),CWBSN,121.30390167236328,22.97249984741211,0.221,121.24130249023438,22.865299224853516,8.930000305175781,6320,6320,6320,0.0,0.0,0.0,100.0,36001,36001,36001,6.38e-06,6.45e-06,6.46e-06,13.497222605537761,16.06305401780718,3.85
13010321.P18,TW.EHD.00.HH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HHZ(1/2),CWBSN,121.20610046386719,23.148799896240234,-0.22239999389648438,121.24130249023438,22.865299224853516,8.930000305175781,6638,6638,6638,0.0,0.0,0.0,100.0,36001,36001,36001,1.46e-09,1.51e-09,1.48e-09,31.602755425381417,32.90137659294718,3.85
13010321.P18,TW.EHD.00.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(1/2),CWBSN,121.20610046386719,23.148799896240234,-0.22239999389648438,121.24130249023438,22.865299224853516,8.930000305175781,6646,6646,6646,0.0,0.0,0.0,100.0,36001,36001,36001,6.37e-06,6.43e-06,6.43e-06,31.602755425381417,32.90137659294718,3.85
13010321.P18,TW.EHD.10.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(N/E),CWBSN,121.20610046386719,23.148799896240234,-0.3223999938964844,121.24130249023438,22.865299224853516,8.930000305175781,6663,6663,6663,0.0,0.0,0.0,100.0,36001,36001,36001,6.42e-06,6.41e-06,6.43e-06,31.602755425381417,32.92933436574064,3.85
13010321.P18,TW.EHY.10.EH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,EHZ(N/E),CWBSN,121.32990264892578,23.503799438476562,-0.237,121.24130249023438,22.865299224853516,8.930000305175781,7232,7232,7232,0.0,0.0,0.0,100.0,36001,36001,36001,8.89e-09,8.89e-09,8.89e-09,71.29118235533,71.87813698348064,3.85
13010321.P18,TW.ELD.10.EH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,EHZ(N/E),CWBSN,121.0250015258789,23.18709945678711,-1.04,121.24130249023438,22.865299224853516,8.930000305175781,6820,6820,6820,0.0,0.0,0.0,100.0,36001,36001,36001,8.89e-09,8.89e-09,8.89e-09,41.97150060564628,43.13939926766448,3.85
13010321.P18,TW.ELD.00.HH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HHZ(1/2),CWBSN,121.0250015258789,23.186399459838867,0.025,121.24130249023438,22.865299224853516,8.930000305175781,6812,6812,6812,0.0,0.0,0.0,100.0,36001,36001,36001,1.52e-09,1.44e-09,1.49e-09,41.905727617504475,42.84144065723815,3.85
13010321.P18,TW.ELD.10.HH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HHZ(N/E),CWBSN,121.0250015258789,23.18709945678711,-1.04,121.24130249023438,22.865299224853516,8.930000305175781,6819,6819,6819,0.0,0.0,0.0,100.0,36001,36001,36001,1.34e-09,1.35e-09,1.36e-09,41.97150060564628,43.13939926766448,3.85
13010321.P18,TW.ELD.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),CWBSN,121.0250015258789,23.18709945678711,-1.04,121.24130249023438,22.865299224853516,8.930000305175781,6820,6820,6820,0.0,0.0,0.0,100.0,36001,36001,36001,3.12e-06,3.12e-06,3.12e-06,41.97150060564628,43.13939926766448,3.85
13010321.P18,TW.ELD.11.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),CWBSN,121.0250015258789,23.18709945678711,-1.04,121.24130249023438,22.865299224853516,8.930000305175781,6820,6820,6820,0.0,0.0,0.0,100.0,36001,36001,36001,3.08e-06,3.08e-06,3.07e-06,41.97150060564628,43.13939926766448,3.85
13010321.P18,TW.ELD.00.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(1/2),CWBSN,121.0250015258789,23.186399459838867,0.025,121.24130249023438,22.865299224853516,8.930000305175781,6813,6813,6813,0.0,0.0,0.0,100.0,36001,36001,36001,6.41e-06,6.42e-06,6.3e-06,41.905727617504475,42.84144065723815,3.85
13010321.P18,TW.ELD.10.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(N/E),CWBSN,121.0250015258789,23.186399459838867,0.025,121.24130249023438,22.865299224853516,8.930000305175781,6820,6820,6820,0.0,0.0,0.0,100.0,36001,36001,36001,6.43e-06,6.42e-06,6.47e-06,41.905727617504475,42.84144065723815,3.85
13010321.P18,TW.EYUL.00.HH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HHZ(1/2),CWBSN,121.31909942626953,23.347200393676758,-0.165,121.24130249023438,22.865299224853516,8.930000305175781,7040,7040,7040,0.0,0.0,0.0,100.0,36001,36001,36001,1.48e-09,1.56e-09,1.58e-09,53.96016995403651,54.721284451478766,3.85
13010321.P18,TW.EYUL.00.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(1/2),CWBSN,121.31909942626953,23.347200393676758,-0.165,121.24130249023438,22.865299224853516,8.930000305175781,7042,7042,7042,0.0,0.0,0.0,100.0,36001,36001,36001,6.43e-06,6.52e-06,6.48e-06,53.96016995403651,54.721284451478766,3.85
13010321.P18,TW.EYUL.10.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(N/E),CWBSN,121.31909942626953,23.347200393676758,-0.165,121.24130249023438,22.865299224853516,8.930000305175781,7067,7067,7067,0.0,0.0,0.0,100.0,36001,36001,36001,6.41e-06,6.45e-06,6.47e-06,53.96016995403651,54.721284451478766,3.85
13010321.P18,TW.F036.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.647501Z,HLZ(N/E),TSMIP,121.37449645996094,23.497699737548828,-0.109,121.24130249023438,22.865299224853516,8.930000305175781,7269,7269,7269,0.0,0.0,0.0,100.0,36001,36001,36001,2.45e-06,2.45e-06,2.45e-06,71.35147668301062,71.92174046394578,3.85
13010321.P18,TW.F041.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.652499Z,HLZ(N/E),TSMIP,121.30259704589844,23.264799118041992,-0.175,121.24130249023438,22.865299224853516,8.930000305175781,6940,6940,6940,0.0,0.0,0.0,100.0,36001,36001,36001,2.45e-06,2.45e-06,2.45e-06,44.686214189445614,45.60437225905277,3.85
13010321.P18,TW.F042.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.652499Z,HLZ(N/E),TSMIP,121.2645034790039,23.219900131225586,-0.207,121.24130249023438,22.865299224853516,8.930000305175781,6819,6819,6819,0.0,0.0,0.0,100.0,36001,36001,36001,2.45e-06,2.45e-06,2.45e-06,39.34206426889427,40.38914204974636,3.85
13010321.P18,TW.FULB.10.HH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HHZ(N/E),CWBSN,121.29389953613281,23.19860076904297,-0.376,121.24130249023438,22.865299224853516,8.930000305175781,6753,6753,6753,0.0,0.0,0.0,100.0,36001,36001,36001,1.35e-09,1.34e-09,1.34e-09,37.30292149568224,38.44619088795356,3.85
13010321.P18,TW.FULB.11.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),CWBSN,121.29389953613281,23.19860076904297,-0.376,121.24130249023438,22.865299224853516,8.930000305175781,6768,6768,6768,0.0,0.0,0.0,100.0,36001,36001,36001,3.08e-06,3.07e-06,3.08e-06,37.30292149568224,38.44619088795356,3.85
13010321.P18,TW.G020.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.647501Z,HLZ(N/E),TSMIP,121.2146987915039,23.125900268554688,-0.278,121.24130249023438,22.865299224853516,8.930000305175781,6653,6653,6653,0.0,0.0,0.0,100.0,36001,36001,36001,2.45e-06,2.45e-06,2.45e-06,28.988593415794654,30.41588101381202,3.85
13010321.P18,TW.G021.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.652499Z,HLZ(N/E),TSMIP,121.1759033203125,23.101999282836914,-0.307,121.24130249023438,22.865299224853516,8.930000305175781,6555,6555,6555,0.0,0.0,0.0,100.0,36001,36001,36001,2.45e-06,2.45e-06,2.45e-06,27.057175601819758,28.590434172735606,3.85
13010321.P18,TW.G025.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),TSMIP,121.08000183105469,22.902299880981445,-0.247,121.24130249023438,22.865299224853516,8.930000305175781,12733,12733,12733,0.0,0.0,0.0,200.0,72001,72001,72001,3.2e-06,3.22e-06,3.21e-06,17.05074341443787,19.363501377235288,3.85
13010321.P18,TW.G031.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),TSMIP,121.46759796142578,23.35610008239746,-0.045,121.24130249023438,22.865299224853516,8.930000305175781,14170,14170,14170,0.0,0.0,0.0,200.0,72001,72001,72001,3.22e-06,3.24e-06,3.21e-06,59.0908829614679,59.76857936778992,3.85
13010321.P18,TW.G035.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),TSMIP,121.22760009765625,22.878400802612305,-0.056,121.24130249023438,22.865299224853516,8.930000305175781,12266,12266,12266,0.0,0.0,0.0,200.0,72001,72001,72001,3.21e-06,3.19e-06,3.2e-06,2.0204694312823825,9.210347344555784,3.85
13010321.P18,TW.G045.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),TSMIP,121.15640258789062,22.97410011291504,-0.19,121.24130249023438,22.865299224853516,8.930000305175781,12743,12743,12743,0.0,0.0,0.0,200.0,72001,72001,72001,3.22e-06,3.22e-06,3.19e-06,14.867021908892204,17.4414089455493,3.85
13010321.P18,TW.LDU.00.HH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HHZ(1/2),CWBSN,121.46929931640625,22.67329978942871,0.185,121.24130249023438,22.865299224853516,8.930000305175781,6620,6620,6620,0.0,0.0,0.0,100.0,36001,36001,36001,1.52e-09,1.55e-09,1.63e-09,31.627688676062487,32.814413316825515,3.85
13010321.P18,TW.LDU.00.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(1/2),CWBSN,121.46929931640625,22.67329978942871,0.185,121.24130249023438,22.865299224853516,8.930000305175781,6624,6624,6624,0.0,0.0,0.0,100.0,36001,36001,36001,6.4e-06,6.45e-06,6.37e-06,31.627688676062487,32.814413316825515,3.85
13010321.P18,TW.LDU.10.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(N/E),CWBSN,121.46929931640625,22.67329978942871,0.185,121.24130249023438,22.865299224853516,8.930000305175781,6631,6631,6631,0.0,0.0,0.0,100.0,36001,36001,36001,6.43e-06,6.46e-06,6.41e-06,31.627688676062487,32.814413316825515,3.85
13010321.P18,TW.LONT.00.HH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HHZ(1/2),CWBSN,121.12989807128906,22.906400680541992,-0.21,121.24130249023438,22.865299224853516,8.930000305175781,6269,6269,6269,0.0,0.0,0.0,100.0,36001,36001,36001,1.47e-09,1.56e-09,1.59e-09,12.303922758322287,15.327299854226592,3.85
13010321.P18,TW.LONT.00.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(1/2),CWBSN,121.12989807128906,22.906400680541992,-0.21,121.24130249023438,22.865299224853516,8.930000305175781,6271,6271,6271,0.0,0.0,0.0,100.0,36001,36001,36001,6.45e-06,6.39e-06,6.42e-06,12.303922758322287,15.327299854226592,3.85
13010321.P18,TW.LONT.10.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(N/E),CWBSN,121.12989807128906,22.906400680541992,-0.21,121.24130249023438,22.865299224853516,8.930000305175781,6285,6285,6285,0.0,0.0,0.0,100.0,36001,36001,36001,6.43e-06,6.37e-06,6.42e-06,12.303922758322287,15.327299854226592,3.85
13010321.P18,TW.SGS.10.EH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,EHZ(N/E),CWBSN,120.5907974243164,23.080400466918945,-0.278,121.24130249023438,22.865299224853516,8.930000305175781,7300,7300,7300,0.0,0.0,0.0,100.0,36001,36001,36001,8.89e-09,8.89e-09,8.89e-09,70.83046029130142,71.42647530641383,3.85
13010321.P18,TW.SGS.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),CWBSN,120.5907974243164,23.080400466918945,-0.278,121.24130249023438,22.865299224853516,8.930000305175781,7302,7302,7302,0.0,0.0,0.0,100.0,36001,36001,36001,3.24e-06,3.24e-06,3.23e-06,70.83046029130142,71.42647530641383,3.85
13010321.P18,TW.SLG.00.HH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HHZ(1/2),CWBSN,120.64630126953125,22.99340057373047,-0.255,121.24130249023438,22.865299224853516,8.930000305175781,7168,7168,7168,0.0,0.0,0.0,100.0,36001,36001,36001,5.36e-10,5.42e-10,5.29e-10,62.659709967084616,63.329325622220566,3.85
13010321.P18,TW.SLG.10.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(N/E),CWBSN,120.64630126953125,22.99340057373047,-0.255,121.24130249023438,22.865299224853516,8.930000305175781,7213,7213,7213,0.0,0.0,0.0,100.0,36001,36001,36001,3.07e-06,3.07e-06,3.07e-06,62.659709967084616,63.329325622220566,3.85
13010321.P18,TW.SMG.00.HH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HHZ(1/2),CWBSN,120.6447982788086,22.705400466918945,-0.145,121.24130249023438,22.865299224853516,8.930000305175781,7167,7167,7167,0.0,0.0,0.0,100.0,36001,36001,36001,1.49e-09,1.52e-09,1.57e-09,63.75950802967756,64.40210008008634,3.85
13010321.P18,TW.SMG.00.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(1/2),CWBSN,120.6447982788086,22.705400466918945,-0.145,121.24130249023438,22.865299224853516,8.930000305175781,7177,7177,7177,0.0,0.0,0.0,100.0,36001,36001,36001,6.37e-06,6.4e-06,6.4e-06,63.75950802967756,64.40210008008634,3.85
13010321.P18,TW.SMG.10.HN,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HNZ(N/E),CWBSN,120.6447982788086,22.705400466918945,-0.145,121.24130249023438,22.865299224853516,8.930000305175781,7181,7181,7181,0.0,0.0,0.0,100.0,36001,36001,36001,6.4e-06,6.5e-06,6.43e-06,63.75950802967756,64.40210008008634,3.85
13010321.P18,TW.SSD.10.EH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,EHZ(N/E),CWBSN,120.64019775390625,22.744300842285156,-0.148,121.24130249023438,22.865299224853516,8.930000305175781,7064,7064,7064,0.0,0.0,0.0,100.0,36001,36001,36001,8.89e-09,8.89e-09,8.89e-09,63.15287613291571,63.802005089183254,3.85
13010321.P18,TW.SSD.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),CWBSN,120.64019775390625,22.744300842285156,-0.148,121.24130249023438,22.865299224853516,8.930000305175781,7066,7066,7066,0.0,0.0,0.0,100.0,36001,36001,36001,3.12e-06,3.12e-06,3.12e-06,63.15287613291571,63.802005089183254,3.85
13010321.P18,TW.STY.10.EH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,EHZ(N/E),CWBSN,120.7655029296875,23.16080093383789,-0.64,121.24130249023438,22.865299224853516,8.930000305175781,7121,7121,7121,0.0,0.0,0.0,100.0,36001,36001,36001,8.89e-09,8.89e-09,8.89e-09,58.7364450691476,59.51096441162803,3.85
13010321.P18,TW.STY.10.HL,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HLZ(N/E),CWBSN,120.7655029296875,23.16080093383789,-0.64,121.24130249023438,22.865299224853516,8.930000305175781,7123,7123,7123,0.0,0.0,0.0,100.0,36001,36001,36001,3.22e-06,3.25e-06,3.22e-06,58.7364450691476,59.51096441162803,3.85
13010321.P18,TW.STYH.00.HH,2018-01-01 03:21:56.650000,2018-01-01T03:20:56.650000Z,HHZ(1/2),CWBSN,120.77570343017578,23.170400619506836,-0.005,121.24130249023438,22.865299224853516,8.930000305175781,7111,7111,7111,0.0,0.0,0.0,100.0,36001,36001,36001,1.48e-09,1.63e-09,1.61e-09,58.47740900613994,59.15607825511144,3.85
